,date,average block size,difficulty,estimated transaction volumes in usd,estimated transaction volumes,hash rate,market capitalization,miners revenues,number of orphaned blocks,number of transactions per blocks,number of unique addresses,total bitcoins,trade volumes,transaction fees,price
0,2017-01-07 00:00:00,0.9873366330935252,317688400354.0,310258543.03984666,344066.51921823,2195140.269532626,14507903240.25,1583004.57,1583004.57,2048.338129496403,503340.0,16088787.5,16088787.5,107.13664320000001,896.830375
1,2017-01-08 00:00:00,0.8104194371257485,317688400354.0,211475099.03853697,230638.88390195,2637326.7986471117,14753884196.25,1915883.445,1915883.445,1557.491017964072,455738.0,16090875.0,16090875.0,91.2413482,908.1490375
2,2017-01-09 00:00:00,0.923003161764706,317688400354.0,267769180.272303,297521.31141367,2147763.1414132165,14483317500.0,1548900.0,1548900.0,1984.9044117647054,475571.0,16092575.0,16092575.0,102.04592665,894.18025
3,2017-01-10 00:00:00,0.9597204875,319489481520.3437,284257957.75442654,311898.39337535,2679581.839590968,14668273763.5,1842810.36,1842810.36,2024.3,541167.0,16094575.0,16094575.0,119.94087094,906.0569142857142
4,2017-01-11 00:00:00,0.9230163529411765,336899932795.0,389299060.467785,495840.25634963,2562350.134108864,12637835230.875,1522759.635,1522759.635,1980.7712418300653,491692.0,16096487.5,16096487.5,111.82087465,785.2237375
5,2017-01-12 00:00:00,0.8028143236994221,336899932795.0,317369300.8886888,394742.84616561,2897297.864057734,12943143563.625,1750688.225,1750688.225,1721.1329479768783,483077.0,16098637.5,16098637.5,106.35637276,803.372375
6,2017-01-13 00:00:00,0.8415314701986755,336899932795.0,256962364.99101567,310296.05007851,2528855.3611139767,13333156411.5,1577154.54,1577154.54,1822.17880794702,466560.0,16100512.5,16100512.5,97.90853957,826.2956625
7,2017-01-14 00:00:00,0.7427666395348836,336899932795.0,154658301.41558063,189694.9606471,2880550.47756029,13128500736.25,1759417.4,1759417.4,1408.5406976744187,446468.0,16102662.5,16102662.5,86.85666196,817.912875
8,2017-01-15 00:00:00,0.6770676586826347,336899932795.0,159034173.05097103,193769.24854518,2796813.5450730724,13217812515.0,1716577.71,1716577.71,1413.167664670659,417278.0,16104750.0,16104750.0,82.22432059,822.2076
9,2017-01-16 00:00:00,0.7583347988165681,336899932795.0,207038818.87757903,249414.31017658,2830308.3180679604,13370306561.25,1769358.15,1769358.15,1583.6686390532543,473646.0,16106862.5,16106862.5,103.64270285,830.505125
10,2017-01-17 00:00:00,0.900242,336899932795.0,292157921.607734,323187.1166802,2646087.06659608,14562228011.625,1808883.99,1808883.99,1852.5126582278479,502461.0,16108837.5,16108837.5,109.39305302,903.84575
11,2017-01-18 00:00:00,0.8945323377483444,336899932795.0,259176379.4801728,295532.82797803,2528855.3611139767,14128772648.25,1672839.35,1672839.35,1978.4834437086088,500305.0,16110712.5,16110712.5,108.62581158,874.9949625
12,2017-01-19 00:00:00,0.8343687413793104,336899932795.0,234505943.28577545,260588.21802822,2914045.250555178,14500148590.125,1969902.99,1969902.99,1727.6149425287354,516338.0,16112887.5,16112887.5,112.3957332,895.798875
13,2017-01-20 00:00:00,0.7222727936507937,336899932795.0,230407548.73571,256692.90188916,3165256.0480168317,14465048400.0,2134044.0,2134044.0,1578.7142857142858,516009.0,16115250.0,16115250.0,104.84963495,893.6210875
14,2017-01-21 00:00:00,0.6930888342541436,336899932795.0,206063844.49538356,222988.6857433,3031276.956037284,14894193301.25,2095396.75,2095396.75,1456.1436464088395,484668.0,16117512.5,16117512.5,94.58963263,920.4479
15,2017-01-22 00:00:00,0.6745597816091954,339477557142.08044,210976459.03377575,229821.85079932,3398969.8922646875,14797873125.0,2002158.0,2002158.0,1361.4137931034486,428797.0,16119687.5,16119687.5,87.11486550000001,918.603625
16,2017-01-23 00:00:00,0.9093341007194244,392963262344.0,198400469.237764,215184.89071341,2715269.0518666185,14863942325.0,1639777.0,1639777.0,1702.8201438848919,426712.0,16121412.5,16121412.5,110.16262179,922.0736125
17,2017-01-24 00:00:00,0.9736577046979864,392963262344.0,234204104.0073993,263431.86998189,2910612.1491232086,14334397638.75,1723423.4249999996,1723423.4249999996,1866.959731543624,497858.0,16123275.0,16123275.0,143.1652105,890.320225
18,2017-01-25 00:00:00,0.9879089266666669,392963262344.0,271755757.07840174,304488.2432251,2930146.458848869,14391685218.75,1721632.5,1721632.5,2039.74,514638.0,16125137.5,16125137.5,135.60681540000002,893.045625
19,2017-01-26 00:00:00,0.9932012165605096,392963262344.0,230425627.04952404,251581.08007285,3066886.6269284827,14770949263.25,1834109.775,1834109.775,2024.8662420382168,518118.0,16127075.0,16127075.0,125.18892663,915.95625
20,2017-01-27 00:00:00,0.8376798058823529,392963262344.0,172944033.54642877,188459.94044311,3320832.65336205,14801282964.0,1976661.18,1976661.18,1549.0117647058826,462950.0,16129200.0,16129200.0,114.04371837,919.27975
21,2017-01-28 00:00:00,0.8774656842105264,392963262344.0,110954977.31500764,120787.04258111,2969215.0783001864,14818028460.0,1787595.6,1787595.6,1621.0197368421052,461291.0,16131100.0,16131100.0,122.5350693,920.31225
22,2017-01-29 00:00:00,0.8624916467065867,392963262344.0,130997412.19231722,143425.20631994,3262229.7241850733,14735246803.125,1944065.475,1944065.475,1446.868263473054,438727.0,16133187.5,16133187.5,119.8377983,915.933
23,2017-01-30 00:00:00,0.9557019657534248,392963262344.0,147934759.57472157,161054.23778466,2852009.2199462317,14820631418.25,1736959.14,1736959.14,1718.0068493150684,449341.0,16134987.5,16134987.5,137.40589477,921.179325
24,2017-01-31 00:00:00,0.9595463241379312,392963262344.0,219553619.75286385,227771.61979507,2832474.9102205737,15554584256.0,1817471.16,1817471.16,2121.9517241379317,523036.0,16136800.0,16136800.0,145.66158893,964.706075
25,2017-02-01 00:00:00,0.9622894270833332,392963262344.0,265703457.6901082,271145.34475943,3750587.467326551,15815286256.0,2400828.5,2400828.5,1825.833333333333,599052.0,16139200.0,16139200.0,154.9165724,979.703875
26,2017-02-02 00:00:00,0.913956592356688,392963262344.0,208080409.7975085,206551.92554845,3066886.6269284827,16260607102.5,2047540.5,2047540.5,1653.2420382165603,452585.0,16141162.5,16141162.5,142.30055361,1007.6137125
27,2017-02-03 00:00:00,0.970819201342282,392963262344.0,267715754.14082852,264280.11267604,2910612.1491232086,16352884325.0,1970791.5,1970791.5,2171.5637583892617,560374.0,16143025.0,16143025.0,162.42120704,1013.0269999999999
28,2017-02-04 00:00:00,0.952473055172414,393567551403.4276,219852279.33450317,212973.24356728,3043000.8428698913,16666302847.5,1935046.35,1935046.35,1974.6620689655167,500098.0,16144825.0,16144825.0,139.35303348,1030.9994125
29,2017-02-05 00:00:00,0.9579446037735848,422170566883.0,189360700.4672032,187004.44446692,3336807.8208021554,16350262337.5,2069248.1,2069248.1,1837.1132075471694,510277.0,16146812.5,16146812.5,136.17869567,1014.837725
30,2017-02-06 00:00:00,0.97920132,422170566883.0,218667131.4358756,213855.38526736,2623276.58868094,16511713437.5,1694793.75,1694793.75,1840.2160000000001,440409.0,16148375.0,16148375.0,154.93020175,1024.01375
31,2017-02-07 00:00:00,0.9456807549668876,422170566883.0,265069291.9587524,252326.78910876,3168918.1191265755,16965850756.25,2077363.75,2077363.75,2154.092715231788,557390.0,16150262.5,16150262.5,170.75671139,1050.11
32,2017-02-08 00:00:00,0.9611287191780822,422170566883.0,268446935.56400603,256176.10035691,3063987.0555793373,16925772491.250004,2002536.9,2002536.9,2111.7534246575337,516490.0,16152087.5,16152087.5,157.14493504,1052.3766125
33,2017-02-09 00:00:00,0.9560303195266272,422170566883.0,354395954.9668856,362368.05211338,3546669.9478966305,15798807600.0,2148177.0,2148177.0,2050.5562130177514,575007.0,16154200.0,16154200.0,174.18568718,976.103
34,2017-02-10 00:00:00,0.9677519797297296,422170566883.0,295832936.5156964,296633.84790504,3105959.480998233,16112416198.75,1914816.0,1914816.0,2057.135135135135,507435.0,16156037.5,16156037.5,141.11220269,999.1035
35,2017-02-11 00:00:00,0.9636613021582736,422170566883.0,162450165.43816188,162125.91361094,2917083.566613205,16190090550.0,1792077.0,1792077.0,1889.8273381294964,474676.0,16157775.0,16157775.0,117.08000976,1008.8466625
36,2017-02-12 00:00:00,0.8674449078014184,422170566883.0,116833030.14237297,117232.79396981,2959055.9920321,16104421019.75,1790373.935,1790373.935,1689.2340425531916,422084.0,16159525.0,16159525.0,102.74261946,1000.604625
37,2017-02-13 00:00:00,0.9104621595092024,422170566883.0,193290194.99513188,193640.68463432,3420752.671639945,16132310071.875,2090708.955,2090708.955,1768.6503067484662,503160.0,16161562.5,16161562.5,136.77242215,999.877375
38,2017-02-14 00:00:00,0.8847332662721894,422170566883.0,230076645.45902237,227168.88374706,3546669.9478966305,16370570040.0,2198282.4,2198282.4,1864.4023668639054,530239.0,16163675.0,16163675.0,140.99131586,1011.78025
39,2017-02-15 00:00:00,0.9400883165467626,422170566883.0,202631991.87154087,199854.02097992,2917083.566613205,16390111733.75,1822485.25,1822485.25,2120.7625899280574,495896.0,16165412.5,16165412.5,134.04888989,1012.3259875
40,2017-02-16 00:00:00,0.9741140789473683,422170566883.0,216881376.3029261,209183.4262181,3189904.331836023,16762256640.0,2071526.4,2071526.4,1877.1644736842104,489189.0,16167300.0,16167300.0,170.92843209,1035.208125
41,2017-02-17 00:00:00,0.9690751986754966,422170566883.0,274772401.3395944,259513.03488817,3168918.1191265755,17119935725.0,2094835.8,2094835.8,2117.662251655629,550072.0,16169187.5,16169187.5,165.84442388,1055.53685
42,2017-02-18 00:00:00,0.9622173421052632,432944392642.6316,177697930.51843956,167671.19316705,3330515.7440737467,17138105285.0,2102643.2,2102643.2,1895.717105263158,510385.0,16171075.0,16171075.0,153.36709614,1056.6371375
43,2017-02-19 00:00:00,0.9308823582089552,440779902286.0,171469835.05797684,162299.8912049,2936112.5638544867,17086510375.0,1835140.5,1835140.5,1878.5149253731345,458998.0,16172750.0,16172750.0,129.44377921,1052.7792857142856
44,2017-02-20 00:00:00,0.9513293851351352,440779902286.0,194658608.62416735,177737.95528138,3242870.5929139117,17714421920.0,2121402.4,2121402.4,1910.3243243243246,503952.0,16174600.0,16174600.0,159.91401438,1084.7550125
45,2017-02-21 00:00:00,0.9496674420289856,440779902286.0,239455904.82616815,211907.88037714,3023757.715014323,18279247250.0,2066770.0,2066770.0,2022.391304347826,487720.0,16176325.0,16176325.0,165.81707207,1123.7884285714283
46,2017-02-22 00:00:00,0.9773118633093524,440779902286.0,223493550.8302082,198255.61148781,3045669.0028042817,18237515765.0,2084941.35,2084941.35,2043.3381294964029,489247.0,16178050.0,16178050.0,183.25580355,1123.2231875
47,2017-02-23 00:00:00,0.96071238,440779902286.0,329524919.7180022,278550.22799493,3286693.1684938287,19140851275.0,2381379.0,2381379.0,2172.7533333333336,551454.0,16179925.0,16179925.0,211.65472424,1172.01715
48,2017-02-24 00:00:00,0.9716721686746989,440779902286.0,377500126.85008365,319779.86179592,3637273.7731331713,19102806731.25,2628973.5,2628973.5,2112.9578313253014,590852.0,16181962.5,16181962.5,230.61490244,1174.86625
49,2017-02-25 00:00:00,0.9663323892215571,440779902286.0,227869925.56940377,198406.55252016,3659185.06092313,18587381425.0,2521531.75,2521531.75,1955.2155688622754,561871.0,16184050.0,16184050.0,191.30417997,1150.6057142857142
50,2017-02-26 00:00:00,0.9217508539325844,440779902286.0,199679377.83795965,168919.1928246,3900209.2266126764,19133795677.5,2725922.6,2725922.6,1489.9044943820224,462926.0,16186275.0,16186275.0,161.17260121,1175.04975
51,2017-02-27 00:00:00,0.9451492708333332,440779902286.0,263969347.79483852,221116.89378023,3155225.441754076,19325323935.0,2305227.8,2305227.8,1976.076388888889,501496.0,16188075.0,16188075.0,195.38746144,1190.75195
52,2017-02-28 00:00:00,0.968234019607843,440779902286.0,254779003.3135104,214370.21734414,3352427.0318637057,19241800143.75,2451281.25,2451281.25,2126.8888888888887,542156.0,16189987.5,16189987.5,227.37147230000002,1187.5652857142854
53,2017-03-01 00:00:00,0.9791459513888888,440779902286.0,288085091.74325466,234425.17026874,3155225.441754076,19898087658.75,2416017.4000000004,2416017.4000000004,2193.631944444445,531642.0,16191787.5,16191787.5,229.59036693,1222.4994000000004
54,2017-03-02 00:00:00,0.9556123312101912,440779902286.0,434381700.80609137,345021.20794765,3440072.1830235412,20387931250.0,2702443.5,2702443.5,2098.267515923567,565741.0,16193750.0,16193750.0,252.22663973,1259.4108166666667
55,2017-03-03 00:00:00,0.985290046357616,445545600358.4768,426416987.3902368,330581.43064597,3458650.3231865163,20890752811.25,2670737.95,2670737.95,2233.841059602649,583122.0,16195637.5,16195637.5,259.68606189,1285.14
56,2017-03-04 00:00:00,0.9860852686567164,460769358090.0,257999763.7167398,203694.74476294,3069265.849715185,20515484347.5,2317878.0,2317878.0,2006.5298507462687,489871.0,16197287.5,16197287.5,222.87178018,1267.0272
57,2017-03-05 00:00:00,0.9833013129251701,460769358090.0,220204063.358142,172858.20186682,3367030.447075614,20636065337.5,2524232.85,2524232.85,1909.7891156462586,524842.0,16199125.0,16199125.0,216.69618574,1270.9333
58,2017-03-06 00:00:00,0.9655325633802816,460769358090.0,292399611.7639107,228758.88887804,3252505.601936988,20707990380.0,2484820.8000000003,2484820.8000000003,2026.274647887324,537228.0,16200900.0,16200900.0,238.98093612,1275.197375
59,2017-03-07 00:00:00,0.97486177124183,460769358090.0,333212201.6491188,269327.676729,3504460.261241965,20046119625.0,2609873.4,2609873.4,2143.150326797386,571328.0,16202812.5,16202812.5,269.77191295,1238.447
60,2017-03-08 00:00:00,0.9794270845070422,460769358090.0,301922502.86388665,260435.17886991,3252505.601936988,18785978288.75,2250201.3,2250201.3,2092.3098591549297,526232.0,16204587.5,16204587.5,233.7307623,1157.3933
61,2017-03-09 00:00:00,0.9917982162162162,460769358090.0,264212240.99959013,221691.76120120002,3389935.4161033393,19314832212.5,2399093.4,2399093.4,2051.5675675675675,541481.0,16206437.5,16206437.5,236.67178552,1192.4691428571427
62,2017-03-10 00:00:00,0.9918213461538462,460769358090.0,300514966.41367173,274668.64675411,3573175.168325142,17733596763.75,2329338.9,2329338.9,1977.448717948718,551014.0,16208387.5,16208387.5,257.91797636,1098.6171285714288
63,2017-03-11 00:00:00,0.9975763892617451,460769358090.0,245097064.4302689,208984.53651967,3412840.385131065,19011381200.0,2359087.2,2359087.2,1883.765100671141,518975.0,16210250.0,16210250.0,217.66771727,1179.159875
64,2017-03-12 00:00:00,0.9601464645161291,460769358090.0,213603425.3624016,174427.09894039,3550270.199297416,19853444812.5,2509817.7,2509817.7,1426.516129032258,422478.0,16212187.5,16212187.5,190.62879952,1227.494625
65,2017-03-13 00:00:00,0.9828723103448276,460769358090.0,305232654.9681898,247252.04938695,3321220.5090201637,20016183000.0,2417768.25,2417768.25,1883.3034482758621,516184.0,16214000.0,16214000.0,220.75092528,1239.816225
66,2017-03-14 00:00:00,0.962449358974359,460769358090.0,340925457.2986973,273550.07405817,3573175.168325142,20209938485.0,2657111.6,2657111.6,1989.7115384615383,561534.0,16215950.0,16215950.0,256.53171308,1245.3707857142854
67,2017-03-15 00:00:00,0.9839835704225351,460769358090.0,321158673.98304546,255049.7728582,3252505.601936988,20421359320.0,2446625.6,2446625.6,2059.394366197183,526478.0,16217725.0,16217725.0,236.25501962,1257.399625
68,2017-03-16 00:00:00,0.9882601307189542,460769358090.0,498470434.73062754,423293.50775359,3504460.261241965,19100245120.0,2470016.0,2470016.0,2137.4771241830067,594405.0,16219637.5,16219637.5,264.55158129,1180.945657142857
69,2017-03-17 00:00:00,0.9955487012987012,469886043903.4675,519387257.28018814,476895.83810503,3641704.8372012875,17666903718.75,2279486.3,2279486.3,1897.3766233766235,532933.0,16221562.5,16221562.5,244.58901754,1091.1718875
70,2017-03-18 00:00:00,0.9420463184713376,475705205061.0,358857764.2565912,380629.78813809,3712647.1392246885,15295539370.0,1983179.8,1983179.8,1678.5350318471335,505650.0,16223525.0,16223525.0,217.05770532,952.2323625
71,2017-03-19 00:00:00,0.8897133313253012,475705205061.0,251863755.76009843,245744.71242082,3925474.045294894,16629604628.750004,2267078.8000000003,2267078.8000000003,1633.9698795180725,512175.0,16225587.5,16225587.5,213.24681536,1029.8008125
72,2017-03-20 00:00:00,0.9773873529411764,475705205061.0,302711967.00069255,290510.52495268,3216051.0250608767,16908833575.0,1948540.0,1948540.0,2037.0073529411768,512637.0,16227287.5,16227287.5,241.15787713,1049.0844875
73,2017-03-21 00:00:00,0.9820038450704226,475705205061.0,338645232.7155832,302496.85816488,3357935.62910768,18168435468.75,2188622.5,2188622.5,2028.556338028169,541181.0,16229062.5,16229062.5,248.63661349999998,1118.6300428571428
74,2017-03-22 00:00:00,0.9823028385093168,475705205061.0,378214892.3745552,370726.22267649,3807236.875255891,16558917210.0,2248010.7,2248010.7,1992.006211180124,572753.0,16231050.0,16231050.0,269.31219918,1028.7268625
75,2017-03-23 00:00:00,0.965088912162162,475705205061.0,311908483.3347461,301915.09373221,3499820.233154483,16770208989.999996,2076531.0,2076531.0,1945.0743243243246,537474.0,16232900.0,16232900.0,235.99807634,1038.789
76,2017-03-24 00:00:00,0.869937534090909,475705205061.0,393959388.23827785,420627.1495177,4161948.3853728995,15205794660.0,2189770.8000000003,2189770.8000000003,1645.0056818181818,540389.0,16235100.0,16235100.0,231.55050182,941.9197142857145
77,2017-03-25 00:00:00,0.9399249323308272,475705205061.0,317578894.4272253,331578.12277059996,3145108.7230374757,15551246387.25,1696707.27,1696707.27,1826.87969924812,490876.0,16236762.5,16236762.5,182.00765156,959.3400857142856
78,2017-03-26 00:00:00,0.6767430843373494,475705205061.0,225668754.0004636,237293.77609117,3925474.045294894,15443296850.875,2046573.52,2046573.52,1336.8373493975905,468755.0,16238837.5,16238837.5,154.65177428,956.7863125
79,2017-03-27 00:00:00,0.9009502575757576,475705205061.0,314065026.0724285,303796.69769049,3121461.2890296746,16789415977.5,1848434.4,1848434.4,1759.780303030303,459507.0,16240487.5,16240487.5,194.84378734,1037.22925
80,2017-03-28 00:00:00,0.9856837225806452,475705205061.0,427464477.24102,409096.06396882,3665352.2712090877,16971709882.500004,2192722.6500000004,2192722.6500000004,1896.7806451612905,553956.0,16242425.0,16242425.0,233.22176362,1046.127625
81,2017-03-29 00:00:00,0.973170391304348,475705205061.0,268053545.27757865,257967.03423884,3263345.893076478,16879296264.999996,1943117.0,1943117.0,2057.4710144927535,534779.0,16244150.0,16244150.0,212.93579722,1040.5755
82,2017-03-30 00:00:00,0.9625500975609756,482855238676.8232,338050783.41292965,325048.83020474,4073274.033199867,16896048000.0,2262000.0,2262000.0,1760.9024390243906,521047.0,16246200.0,16246200.0,203.40448684,1037.90455
83,2017-03-31 00:00:00,0.9605278296296296,499635929816.0,458122200.8199916,423794.82037002,3352999.966353549,17563966387.5,1987418.5,1987418.5,1921.5037037037039,489451.0,16247887.5,16247887.5,217.27700693,1079.5493142857142
84,2017-04-01 00:00:00,0.9671549848484848,499635929816.0,275462685.0907609,252602.18715338,3278488.855990137,17720120643.75,1942180.5,1942180.5,1938.416666666667,502790.0,16249537.5,16249537.5,190.64263242,1086.9295714285713
85,2017-04-02 00:00:00,0.8242735569620253,499635929816.0,279296199.77207017,252573.88295539,3924251.812473042,17970922522.5,2296746.6,2296746.6,1545.5886075949368,501562.0,16251512.5,16251512.5,180.73640574,1099.169125
86,2017-04-03 00:00:00,0.8782873409090909,499635929816.0,352832392.70903724,309041.24788389,4371318.474653517,18556863561.25,2669294.6,2669294.6,1637.1647727272727,564024.0,16253712.5,16253712.5,221.03918997,1141.813
87,2017-04-04 00:00:00,0.9778614240000001,499635929816.0,341916041.50068885,299821.15178945,3104629.598475508,18537515610.0,1939250.2,1939250.2,2048.12,496730.0,16255275.0,16255275.0,200.30284512,1141.6003625
88,2017-04-05 00:00:00,0.9668584444444444,499635929816.0,366491387.360761,322587.26112205,4023599.9596242574,18469918530.0,2485786.8,2485786.8,1954.0432098765432,577216.0,16257300.0,16257300.0,236.29861443,1133.0793142857142
89,2017-04-06 00:00:00,0.9777448843537416,499635929816.0,373394291.4489535,310928.71300604,3651044.407807197,19525598223.75,2391592.35,2391592.35,1975.952380952381,548639.0,16259137.5,16259137.5,221.71976913,1196.3079375
90,2017-04-07 00:00:00,0.9775861049382716,499635929816.0,387791486.3719336,324783.48942373,4023599.9596242574,19415828025.0,2599338.0,2599338.0,1823.8456790123455,542131.0,16261162.5,16261162.5,225.14679282,1190.45425
91,2017-04-08 00:00:00,0.9744294963503648,499635929816.0,195546229.56852257,165045.77107404,3402674.0399291576,19268254300.0,2143895.6,2143895.6,1656.6350364963505,468193.0,16262875.0,16262875.0,171.61302076,1181.1498375
92,2017-04-09 00:00:00,0.925461893081761,499635929816.0,221823326.33347496,182076.11124803,3949088.849260846,19815481983.75,2532236.55,2532236.55,1498.6540880503146,489532.0,16264862.5,16264862.5,168.05979031,1208.8005
93,2017-04-10 00:00:00,0.918110162162162,499635929816.0,276910114.56078804,227965.84717279,3675881.444595002,19759160490.0,2406320.7,2406320.7,1861.4594594594596,548200.0,16266700.0,16266700.0,198.63497273,1207.744875
94,2017-04-11 00:00:00,0.9628318922155688,499635929816.0,356178072.3882292,287518.62478869,4147785.143563278,20153773955.0,2769337.4,2769337.4,1843.670658682635,582103.0,16268787.5,16268787.5,226.34667638,1226.6170375
