,date,average block size,difficulty,estimated transaction volumes in usd,estimated transaction volumes,hash rate,market capitalization,miners revenues,number of orphaned blocks,number of transactions per blocks,number of unique addresses,total bitcoins,trade volumes,transaction fees,price
95,2017-04-12 00:00:00,0.982567295774648,499635929816.0,324655762.7164864,263669.09990781,3526859.223868177,20033943606.25,2357939.5,2357939.5,1958.4014084507041,548651.0,16270562.5,16270562.5,212.1552116,1218.92205
96,2017-04-13 00:00:00,0.9729802992125984,517807877351.8583,295378008.2258598,248404.68272295,3287972.0066232057,19349213565.0,2072006.75,2072006.75,1800.6220472440946,449521.0,16272150.0,16272150.0,216.66765492,1180.0237125
97,2017-04-14 00:00:00,0.9951093669064748,520808749422.0,357882778.18722075,296751.88904413,3598646.5269340593,19626308325.0,2292003.0,2292003.0,2087.8273381294957,558990.0,16273887.5,16273887.5,235.48446532,1185.2600571428572
98,2017-04-15 00:00:00,0.9917443973509932,520808749422.0,277386308.8604482,231541.1593159,3909321.047244913,19498363475.0,2416965.0,2416965.0,1801.1655629139073,520821.0,16275762.5,16275762.5,202.57239533,1184.8806714285713
99,2017-04-16 00:00:00,0.9274192534246576,520808749422.0,248846278.47097158,205031.12669603,3779873.330448724,19756107948.75,2320594.4,2320594.4,1450.8835616438355,429263.0,16277587.5,16277587.5,158.85627688,1186.9274125
100,2017-04-17 00:00:00,0.9307864855072464,520808749422.0,350736258.00866205,282897.44959563,3572756.983574822,20183091637.5,2278752.4,2278752.4,1776.695652173913,469209.0,16279312.5,16279312.5,180.72834518,1205.634875
101,2017-04-18 00:00:00,0.9555397876712328,520808749422.0,358703371.13634884,282978.36157806,3779873.330448724,20637969895.0,2500974.8,2500974.8,2075.9657534246576,553138.0,16281137.5,16281137.5,220.20687325,1216.1867428571427
102,2017-04-19 00:00:00,0.9842131748251748,520808749422.0,318007414.47879595,250893.42365191,3702204.7003710107,20638607437.5,2444373.75,2444373.75,2168.5594405594406,566248.0,16282925.0,16282925.0,209.52935942,1217.9300875
103,2017-04-20 00:00:00,0.974164381294964,520808749422.0,362526871.1654924,280159.86952511,3598646.5269340593,21072337100.0,2456659.0,2456659.0,1939.7482014388488,491206.0,16284650.0,16284650.0,229.91787209999998,1241.686325
104,2017-04-21 00:00:00,0.9759393233532934,520808749422.0,343765582.74913234,259347.85571417,4323553.7409927165,21588070556.25,2983037.75,2983037.75,1978.167664670659,612635.0,16286737.5,16286737.5,244.38907052,1258.3614125
105,2017-04-22 00:00:00,0.9730325103448276,520808749422.0,237925578.0373707,176541.94408056,3753983.787089486,21952078835.0,2596344.0500000003,2596344.0500000003,1853.1862068965522,530089.0,16288550.0,16288550.0,180.34051775,1261.311225
106,2017-04-23 00:00:00,0.947631065359477,520808749422.0,216214543.24980596,159473.77433973,3961100.133963389,22086609057.5,2732614.9,2732614.9,1601.5620915032682,490003.0,16290462.5,16290462.5,169.67309519,1257.9881125
107,2017-04-24 00:00:00,0.9630899032258065,520808749422.0,275563451.4461593,218198.46856078,3210303.376545492,20575227796.584686,2119150.85645,2119150.85645,1795.733870967742,449880.0,16292012.5,16292012.5,187.96137981,1262.902775
108,2017-04-25 00:00:00,0.9660103243243244,520808749422.0,392344255.7174933,306659.17747446,3831652.4171672002,20846606998.605476,2615123.6212500003,2615123.6212500003,2198.560810810811,580200.0,16293862.5,16293862.5,271.62738431,1279.4146875
109,2017-04-26 00:00:00,0.9718548823529412,520808749422.0,374510235.060813,286080.06265388,3961100.133963389,21332959973.27813,2740621.5233125,2740621.5233125,2186.084967320261,606556.0,16295775.0,16295775.0,253.84367765,1309.109875
110,2017-04-27 00:00:00,0.9676179795918368,521839702599.0748,403324576.012845,299790.68872916,3814281.6336960737,21926056741.283905,2725014.34976875,2725014.34976875,2026.421768707483,554691.0,16297612.5,16297612.5,256.44731571,1345.3539125
111,2017-04-28 00:00:00,0.996674536764706,521974519553.0,422232300.3667596,317159.21835551,3528859.198521538,21699183920.794643,2501502.2312857145,2501502.2312857145,2244.6397058823527,582826.0,16299312.5,16299312.5,249.68419536,1331.2944285714286
112,2017-04-29 00:00:00,0.9715703121387282,521974519553.0,358298055.71094114,268392.2710741,4488916.480472251,21762127405.33031,3119178.52111875,3119178.52111875,1972.942196531792,634025.0,16301475.0,16301475.0,256.37648122,1334.9790375
113,2017-04-30 00:00:00,0.9718935165562914,521974519553.0,270224936.5739553,199722.12699511,3918071.610123178,22058522827.63125,2720215.54725,2720215.54725,1864.1655629139075,526652.0,16303362.5,16303362.5,199.30763935,1353.0045
114,2017-05-01 00:00:00,0.9774208933333334,521974519553.0,442436010.50857353,312196.23083799,3892124.116016402,23107339286.35547,2878277.9821875,2878277.9821875,1965.24,542847.0,16305237.5,16305237.5,227.7488656,1417.1728125
115,2017-05-02 00:00:00,0.9802381265822784,521974519553.0,459618754.8307036,316525.2120617,4099704.0688706087,23679316586.4736,3149553.4675875,3149553.4675875,2108.6139240506327,609090.0,16307212.5,16307212.5,272.67966183,1452.0762875
116,2017-05-03 00:00:00,0.9952908712121212,521974519553.0,478643852.40137583,317492.17304151,3425069.2220944343,24586863671.325005,2760373.225428572,2760373.225428572,2235.9772727272725,547221.0,16308862.5,16308862.5,247.34367708,1507.5768571428573
117,2017-05-04 00:00:00,0.9710467440476189,521974519553.0,600287612.4889325,397991.61086844,4359179.00993837,24601696289.92031,3500746.022125,3500746.022125,2111.529761904762,676230.0,16310962.5,16310962.5,307.09568071,1508.292125
118,2017-05-05 00:00:00,0.9612458682170544,521974519553.0,572492738.2915376,373364.40609694,3347226.7397741056,25012643352.80893,2779169.8169642854,2779169.8169642854,2071.2635658914733,523629.0,16312575.0,16312575.0,261.31168454,1533.3350714285714
119,2017-05-06 00:00:00,0.9649331726190477,521974519553.0,473676745.12631375,303559.11870245,4359179.00993837,25457585279.685,3610789.2028,3610789.2028,2160.845238095238,677421.0,16314675.0,16314675.0,296.57369266,1560.4102
120,2017-05-07 00:00:00,0.9648364431137724,521974519553.0,425425969.14028525,276993.75885732,4333231.515831593,25060400380.24821,3505619.688214285,3505619.688214285,1892.2814371257487,581369.0,16316762.5,16316762.5,277.03575031,1535.8684285714285
121,2017-05-08 00:00:00,0.9681441555555556,521974519553.0,718838977.0733727,438151.01403153,4670548.939219682,26773285640.515312,4062173.2011,4062173.2011,2028.3111111111111,691480.0,16319012.5,16319012.5,316.4495528,1640.619225
122,2017-05-09 00:00:00,0.9877865225806453,521974519553.0,761394965.372412,442341.02894682,4021861.586550282,28093005954.43714,3715393.610828572,3715393.610828572,2147.606451612903,621156.0,16320950.0,16320950.0,302.96153363,1721.2849714285715
123,2017-05-10 00:00:00,0.9601657905405404,555092980096.7365,733569624.8732165,416118.52430820005,4119773.00240534,28775239681.5,3665040.51375,3665040.51375,2103.9932432432433,592447.0,16322800.0,16322800.0,303.26495895,1762.88625
124,2017-05-11 00:00:00,0.9612426962962964,559970892890.0,663588561.0741874,364410.76342711,3757901.0494913575,29726737675.14922,3468076.5262812492,3468076.5262812492,2183.2814814814815,568521.0,16324487.5,16324487.5,279.58022914,1820.9905625
125,2017-05-12 00:00:00,0.9545805194805196,559970892890.0,591706179.2409666,343919.54287192,4286790.826827179,28089241688.38125,3731717.8665,3731717.8665,2062.974025974026,600568.0,16326412.5,16326412.5,322.05057537,1720.4785
126,2017-05-13 00:00:00,0.9550900253164556,559970892890.0,444311275.6910667,250751.31640067,4398136.043108403,28932596583.104843,3885820.5874125,3885820.5874125,2083.962025316456,623293.0,16328387.5,16328387.5,301.19440047,1771.9200125
127,2017-05-14 00:00:00,0.9750856585365856,559970892890.0,437151327.76401514,246099.90830126,4565153.867530242,29008025583.46875,4018027.923,4018027.923,2250.597560975609,691330.0,16330437.5,16330437.5,297.47622441,1776.3165
128,2017-05-15 00:00:00,0.9707119823529412,559970892890.0,691417744.0772772,401257.57947956,4732171.69195208,28143078402.152344,4090703.349625,4090703.349625,1936.6411764705883,636246.0,16332562.5,16332562.5,327.30377033,1723.1269375
129,2017-05-16 00:00:00,0.9739608712121212,559970892890.0,578464171.2971259,332635.73045983,3674392.1372804386,28405717823.944687,3356331.71175,3356331.71175,1772.5530303030305,453290.0,16334212.5,16334212.5,343.40900559,1739.031975
130,2017-05-17 00:00:00,0.9818819419354838,559970892890.0,937290192.5778947,518560.40861632,4314627.130897485,29527347103.759377,4241263.69915625,4241263.69915625,2048.561290322581,591515.0,16336150.0,16336150.0,485.93611219999997,1807.4850625
131,2017-05-18 00:00:00,0.9746094929577463,559970892890.0,677185578.4226928,356585.58290426,3952755.177983502,31027073784.75844,3986174.9808625,3986174.9808625,2034.5352112676055,570189.0,16337925.0,16337925.0,392.02141315,1899.0828875
132,2017-05-19 00:00:00,0.9712608170731708,559970892890.0,858596952.4902871,437720.10435873,4565153.867530242,32051195727.737804,4746879.57975,4746879.57975,1948.1829268292686,633617.0,16339975.0,16339975.0,442.811934,1961.5204875
133,2017-05-20 00:00:00,0.9672129272727272,559970892890.0,681378820.7858062,331908.79839663,4592990.171600549,33548728731.442036,4862316.831693751,4862316.831693751,2138.212121212121,646325.0,16342037.5,16342037.5,387.7538543,2052.9097875
134,2017-05-21 00:00:00,0.990363700680272,559970892890.0,545513367.8802049,266554.69422871,4091936.698335034,33448303438.292187,4331490.18988125,4331490.18988125,2218.074829931973,608719.0,16343875.0,16343875.0,352.78845637,2046.5344625
135,2017-05-22 00:00:00,0.966800397260274,559970892890.0,888560604.1045561,425013.92921845,4064100.3942647283,34173338961.43125,4499105.2965,4499105.2965,2245.671232876712,604610.0,16345700.0,16345700.0,406.63804239,2090.6623125
136,2017-05-23 00:00:00,0.9786851666666666,584152236544.9702,1026598216.6690824,448744.85299926,4976737.781652192,37399030237.9925,5668946.092425,5668946.092425,2188.75,687290.0,16347800.0,16347800.0,468.38356854,2287.7102875
137,2017-05-24 00:00:00,0.9705481688311688,595921917085.0,1071925264.3652221,450541.37638858,4562009.633181176,38899164896.69583,5524488.081,5524488.081,2198.974025974026,631835.0,16349725.0,16349725.0,472.94001691,2379.1938333333333
138,2017-05-25 00:00:00,0.9768757668711656,595921917085.0,1209302552.2768192,506576.47791631,4828620.585769686,39035030222.50714,5871333.859714285,5871333.859714285,2147.9386503067485,659055.0,16351762.5,16351762.5,498.87943053,2387.206285714285
139,2017-05-26 00:00:00,0.958775267973856,595921917085.0,946402388.9279644,427853.65763293,4532386.194004675,36173950629.23572,5119620.435857143,5119620.435857143,2178.6928104575163,641520.0,16353675.0,16353675.0,469.79624965,2211.976857142857
140,2017-05-27 00:00:00,0.9914609166666668,595921917085.0,646375171.1244526,320932.55895422,4976737.781652192,32941397092.733437,5121736.6836375,5121736.6836375,1975.6785714285716,651462.0,16355775.0,16355775.0,528.8278222,2014.0529625
141,2017-05-28 00:00:00,0.9779821393939394,595921917085.0,519142526.0767551,236729.17066887,4887867.464122688,35872423567.02,5262057.4295999985,5262057.4295999985,1867.533333333333,592662.0,16357837.5,16357837.5,421.48503001,2192.9808
142,2017-05-29 00:00:00,0.9779007417218544,595921917085.0,574153810.8480407,252272.09723391,4473139.315651673,37233600371.057495,5260813.81305,5260813.81305,2130.0529801324506,594355.0,16359725.0,16359725.0,494.90441559,2275.9307
143,2017-05-30 00:00:00,0.980603117318436,595921917085.0,894942260.9700012,399669.58091842,5302595.612593705,36637793849.62821,6132063.831414285,6132063.831414285,1943.9162011173185,634488.0,16361962.5,16361962.5,588.38790095,2239.2053428571426
144,2017-05-31 00:00:00,0.976696451219512,595921917085.0,853819146.3808602,373509.98690076,4858244.024946185,37407051147.545364,5808558.0762,5808558.0762,1961.1829268292686,614126.0,16364012.5,16364012.5,570.4198544,2285.9339142857143
145,2017-06-01 00:00:00,0.9777466411764706,595921917085.0,945504768.844997,394084.67517878,5035984.660005195,39266335456.467316,6245228.673728572,6245228.673728572,1880.6411764705883,610354.0,16366137.5,16366137.5,569.07004507,2399.242671428572
146,2017-06-02 00:00:00,0.9819886164383562,595921917085.0,726398967.4852357,296956.94054565,4325022.119769167,40038367306.688034,5437774.586957143,5437774.586957143,1859.8561643835615,534561.0,16367962.5,16367962.5,470.15193004,2446.142414285714
147,2017-06-03 00:00:00,0.9810524635416668,595921917085.0,818661057.9011427,324123.98086806,5687700.321888219,41347691234.023834,7190853.406164088,7190853.406164088,1590.208333333333,601583.0,16370362.5,16370362.5,545.64725387,2525.76515847
148,2017-06-04 00:00:00,0.9823586708074536,628336862170.7826,627567197.3942982,249413.35979832,5432357.041848144,41195730259.78571,5967104.608285715,5967104.608285715,1652.447204968944,537387.0,16372375.0,16372375.0,441.99355556,2516.173142857143
149,2017-06-05 00:00:00,0.9644301219512196,678760110082.0,796468589.2997327,295172.70586174,5533581.086106182,44183337149.245316,6586584.0163125,6586584.0163125,1767.8658536585365,576032.0,16374425.0,16374425.0,475.43804182,2698.3138125
150,2017-06-06 00:00:00,0.9900443973509934,678760110082.0,886338620.2952278,307402.77109944,5094943.560988008,47218046131.66005,6705146.001529675,6705146.001529675,1969.64238410596,617593.0,16376312.5,16376312.5,511.33813564,2883.313696637142
151,2017-06-07 00:00:00,0.9921228606060608,678760110082.0,883089172.7821318,331375.38349026,5567322.4341921965,43647073231.348434,7060707.825193752,7060707.825193752,2058.909090909091,657364.0,16378375.0,16378375.0,668.13204735,2664.9208625
152,2017-06-08 00:00:00,0.969814206060606,678760110082.0,810352769.0045183,290137.13023306,5567322.4341921965,45750548628.39453,6905690.49109375,6905690.49109375,1862.8909090909087,609712.0,16380437.5,16380437.5,490.9904414,2792.9991875
153,2017-06-09 00:00:00,0.973540092715232,678760110082.0,678997662.0436015,240141.37976078,5094943.560988008,46320881411.2725,6408509.0314500015,6408509.0314500015,1868.7682119205301,571964.0,16382325.0,16382325.0,455.56014992,2827.4913
154,2017-06-10 00:00:00,0.9664552411347516,678760110082.0,671075205.2450426,235847.89724848,4757530.080127876,46618837861.553566,5916952.856428573,5916952.856428573,1808.4609929078013,516474.0,16384087.5,16384087.5,390.90403310000005,2845.372857142857
155,2017-06-11 00:00:00,0.9454748356164384,678760110082.0,657286287.9180187,221919.00747566,4926236.820557944,48532280870.3339,6255384.1416,6255384.1416,1526.6575342465753,467561.0,16385912.5,16385912.5,356.12024978,2961.8296125
156,2017-06-12 00:00:00,0.9675946734693875,678760110082.0,839906528.5138986,316030.55631783,4959978.168643956,43553314505.484375,5779114.42340625,5779114.42340625,1830.5986394557824,538624.0,16387750.0,16387750.0,409.8643713,2657.6750625
157,2017-06-13 00:00:00,0.9771479361702128,678760110082.0,848899018.3329593,308894.41280565,4757530.080127876,45041413814.62786,5967683.913628573,5967683.913628573,2069.333333333333,611325.0,16389512.5,16389512.5,479.43977642,2748.185085714286
158,2017-06-14 00:00:00,0.9693562928571428,678760110082.0,753304915.3769174,307843.1224549,4723788.732041863,40110100599.347664,5217092.61125,5217092.61125,2054.6,565868.0,16391262.5,16391262.5,454.74199601,2447.0415625
159,2017-06-15 00:00:00,0.994383816993464,678760110082.0,731207789.2274827,299371.01404504,5162426.257160036,40040006172.29376,5540766.447125,5540766.447125,1915.954248366013,577610.0,16393175.0,16393175.0,435.40345777,2442.48025
160,2017-06-16 00:00:00,0.9830880472972972,678760110082.0,624436119.9698714,253325.07100154,4993719.5167299695,40413077779.20965,5304593.5203428585,5304593.5203428585,1823.8986486486488,536165.0,16395025.0,16395025.0,375.35139576,2464.9598142857144
161,2017-06-17 00:00:00,0.9857053172413792,679668719408.6483,536083586.0798502,201087.12132022,5129905.644295609,43712771805.8625,5461151.4595,5461151.4595,1631.4068965517242,477378.0,16396837.5,16396837.5,311.39831919,2665.927
162,2017-06-18 00:00:00,0.9366373586206898,711697198173.0,522791407.9265004,208500.29865902,5129905.644295609,41117798759.675896,5066179.983957529,5066179.983957529,1443.855172413793,433246.0,16398650.0,16398650.0,277.99559460000006,2507.389252144286
163,2017-06-19 00:00:00,0.9863162715231788,711697198173.0,610147802.9679633,233129.0732389,5342177.601990599,42923655055.5161,5761788.39289375,5761788.39289375,1786.5827814569534,532642.0,16400537.5,16400537.5,387.16284645,2617.2102625
164,2017-06-20 00:00:00,0.9656752246376812,711697198173.0,712285162.4027885,258544.74981891,4882255.026984787,45187876438.290634,5639440.4777500015,5639440.4777500015,1952.4492753623188,594425.0,16402262.5,16402262.5,388.08537505,2754.97825
165,2017-06-21 00:00:00,0.9830579785714286,711697198173.0,823610544.4732531,308347.88784242,4953012.346216449,43815826861.040634,5729387.77125,5729387.77125,2001.45,585194.0,16404012.5,16404012.5,462.70370719,2671.04325
166,2017-06-22 00:00:00,0.9925778489208632,711697198173.0,692310514.8913088,253845.76609373,4917633.686600618,44743205311.071884,5791396.09454375,5791396.09454375,1940.1798561151081,534177.0,16405750.0,16405750.0,447.10509654,2727.2880125
167,2017-06-23 00:00:00,0.94888029375,711697198173.0,555414772.8416505,204918.92534913,5660585.538533085,44471767180.928566,6125531.765714286,6125531.765714286,1624.6125,506612.0,16407750.0,16407750.0,338.95972894,2710.4122857142856
168,2017-06-24 00:00:00,0.9498387534246576,711697198173.0,415023200.2911672,160292.30208351,5165284.303911441,42487095408.79781,5333679.66825,5333679.66825,1555.664383561644,469727.0,16409575.0,16409575.0,307.20884336,2589.1648875
169,2017-06-25 00:00:00,0.9277245327868852,711697198173.0,509648501.0937488,202855.97048157,4316196.473131477,41230694351.48571,4323782.377714285,4323782.377714285,1481.3032786885244,378448.0,16411100.0,16411100.0,258.68838592,2512.366285714285
170,2017-06-26 00:00:00,0.9872243450704226,711697198173.0,694801740.2655957,285169.58640669996,5023769.6654481115,39989166644.50357,5067818.1988571435,5067818.1988571435,1844.408450704225,515883.0,16412875.0,16412875.0,375.05657594,2436.4510571428573
171,2017-06-27 00:00:00,0.9899487938931296,711697198173.0,727176652.1080906,288802.47535433,4634604.409673964,41330152143.23179,4893544.702614286,4893544.702614286,1982.7251908396947,556158.0,16414512.5,16414512.5,367.89377898,2517.9031142857143
172,2017-06-28 00:00:00,0.9725872356687896,711697198173.0,723115848.4326982,279697.55591561,5554449.55968559,42442320273.548935,5859693.929421429,5859693.929421429,1782.2356687898086,549136.0,16416475.0,16416475.0,385.86002411,2585.349185714286
173,2017-06-29 00:00:00,0.9668369583333334,711697198173.0,609903745.5787157,239702.98533171,4245439.153899814,41774133240.188126,4529057.7655,4529057.7655,1925.45,467647.0,16417975.0,16417975.0,341.40053758,2544.414475
174,2017-06-30 00:00:00,0.9563143831168832,711697198173.0,751359279.4975027,303255.86546903,5448313.5808380935,40682623613.3625,5463199.2318750005,5463199.2318750005,1736.1038961038962,533427.0,16419900.0,16419900.0,357.17190559,2477.641375
175,2017-07-01 00:00:00,0.8827326097560976,711697198173.0,505340302.2747644,207610.57403305,5802100.176996413,39972304954.08187,5415823.244062499,5415823.244062499,1352.780487804878,440616.0,16421950.0,16421950.0,255.27403629,2434.0778625
176,2017-07-02 00:00:00,0.7795832978723404,708707940675.8989,471702116.7852093,188590.97610916,6622798.79067395,41080316972.48857,6165436.660142858,6165436.660142858,1045.4202127659576,409305.0,16424300.0,16424300.0,197.85958294,2501.191342857143
177,2017-07-03 00:00:00,0.8157695352941177,708659466230.0,595876275.2876742,232652.80308420002,5988701.034120061,42071777410.52143,5975338.924857142,5975338.924857142,1489.6705882352942,497458.0,16426425.0,16426425.0,283.21012118,2561.2254285714293
178,2017-07-04 00:00:00,0.89702977124183,708659466230.0,568885136.2934088,218824.71327885,5389830.9307080535,42709239179.270164,5536124.68895625,5536124.68895625,1669.8235294117646,548401.0,16428337.5,16428337.5,293.93425872,2599.7298375
179,2017-07-05 00:00:00,0.9095399194630872,708659466230.0,730594292.9350008,278939.28636151,5248920.318140525,43033774511.861015,5284210.787311146,5284210.787311146,1590.6577181208054,476016.0,16430200.0,16430200.0,225.82080685,2619.1875030042856
180,2017-07-06 00:00:00,0.9563046619718312,708659466230.0,538505332.2174941,206326.43151146,5002326.746147344,42886924818.80624,5092047.08025,5092047.08025,1585.2535211267605,459294.0,16431975.0,16431975.0,241.52060511,2609.96775
181,2017-07-07 00:00:00,0.9370602094594594,708659466230.0,715785277.0249152,287325.35650684,5213692.664998642,40939964795.358925,5027244.05042857,5027244.05042857,1646.0405405405404,559413.0,16433825.0,16433825.0,240.65571245,2491.2012142857143
182,2017-07-08 00:00:00,0.858895296969697,708659466230.0,558655116.2596487,218043.17962244,5812562.768410647,42110891329.15047,5589288.0402437495,5589288.0402437495,1338.3939393939395,451048.0,16435887.5,16435887.5,192.41183082,2562.1306625
183,2017-07-09 00:00:00,0.7496167971014494,708659466230.0,649899495.6941388,256245.37423699998,4861416.133579817,41689712862.03671,4618491.1051875,4618491.1051875,1363.2173913043478,390402.0,16437612.5,16437612.5,157.22803089,2536.2389375
184,2017-07-10 00:00:00,0.7466579086294417,708659466230.0,686994894.8798525,290340.44612291,6939847.668950894,38900014611.33214,6117732.904357143,6117732.904357143,1277.7766497461928,567052.0,16440075.0,16440075.0,205.57250621,2366.1701428571428
