,date,average block size,difficulty,estimated transaction volumes in usd,estimated transaction volumes,hash rate,market capitalization,miners revenues,number of orphaned blocks,number of transactions per blocks,number of unique addresses,total bitcoins,trade volumes,transaction fees,price
185,2017-07-11 00:00:00,0.8901076242774566,708659466230.0,651438758.555755,274884.66552628,6094383.993545709,38965835960.22696,5418689.756978571,5418689.756978571,1536.179190751445,563334.0,16442237.5,16442237.5,207.57617324,2369.8621285714285
186,2017-07-12 00:00:00,0.8815641581920904,708659466230.0,568381379.6042322,238240.26823744,6235294.606113241,39232323095.428566,5595773.274285715,5595773.274285715,1452.7570621468924,513002.0,16444450.0,16444450.0,222.35199706,2385.748571428572
187,2017-07-13 00:00:00,0.8553354713375796,708659466230.0,443677408.29146016,188415.37831089,5530741.543275587,38727739418.65938,4943867.783291667,4943867.783291667,1566.2101910828023,489848.0,16446412.5,16446412.5,210.79018124,2354.7834166666667
188,2017-07-14 00:00:00,0.9002089784172662,761764941640.259,486550966.17120284,222073.27749605,5559049.844066968,36037038604.84167,4133223.0875833333,4133223.0875833333,1639.589928057554,473082.0,16448150.0,16448150.0,215.37764419,2190.947833333333
189,2017-07-15 00:00:00,0.97498737007874,804525194568.0,448326857.8923175,217740.56141369,5079131.871917302,33869937133.654995,3915180.1334,3915180.1334,1746.8582677165357,446599.0,16449737.5,16449737.5,378.35756847,2058.9956
190,2017-07-16 00:00:00,0.8402697177914108,804525194568.0,461314550.0945608,238872.79112139996,6518885.788366299,31771903140.3825,4114452.06615,4114452.06615,1246.4110429447853,406436.0,16451775.0,16451775.0,166.92852306,1931.2143
191,2017-07-17 00:00:00,0.94528775,804525194568.0,570175601.509061,261954.17112031,5918988.323179216,35813346629.51719,4307537.8817625,4307537.8817625,1556.1824324324325,475431.0,16453625.0,16453625.0,198.03657541,2176.6234875
192,2017-07-18 00:00:00,0.9594278727272728,804525194568.0,619790724.7574261,267137.09795138,6598872.117057911,38179206707.79688,5135590.6003749985,5135590.6003749985,1579.2424242424242,561055.0,16455687.5,16455687.5,224.51846967,2320.12225
193,2017-07-19 00:00:00,0.9393000738255034,804525194568.0,584802118.292619,258217.49167811,5958981.4875250235,37272494746.035,4503486.59445,4503486.59445,1703.1409395973153,519400.0,16457550.0,16457550.0,201.60223858,2264.7657
194,2017-07-20 00:00:00,0.9294561296296296,804525194568.0,755326162.6527942,260620.10265072,6478892.624020495,47702949608.25625,6303559.8062499985,6303559.8062499985,1420.9814814814815,477427.0,16459575.0,16459575.0,229.27219537,2898.1884166666664
195,2017-07-21 00:00:00,0.9765167662337662,804525194568.0,678739138.7077827,253053.57998798,6158947.30925405,44152958959.79376,5613834.8937125,5613834.8937125,1743.1363636363635,542764.0,16461500.0,16461500.0,249.73969757,2682.1953625
196,2017-07-22 00:00:00,0.92575418125,804525194568.0,498204137.65635633,177447.78049873,6398906.295328883,46223084883.071434,5890365.480285713,5890365.480285713,1395.9875,433135.0,16463500.0,16463500.0,171.03691992,2807.609857142857
197,2017-07-23 00:00:00,0.683351726744186,804525194568.0,423959853.1321456,155550.21819622,6878824.267478547,44877947692.232506,5998934.926383334,5998934.926383334,1052.5058139534883,353197.0,16465650.0,16465650.0,125.37693822,2725.549716666667
198,2017-07-24 00:00:00,0.8944241123595505,804525194568.0,552414399.1383064,200745.03152739,7118783.253553381,45316644720.88572,6381472.965257144,6381472.965257144,1348.7191011235955,469352.0,16467875.0,16467875.0,166.96352984,2751.821028571429
199,2017-07-25 00:00:00,0.9342543243243244,804525194568.0,758199393.1263995,296056.23190559,5918988.323179216,42178931413.072914,4978579.95,4978579.95,1648.891891891892,511831.0,16469725.0,16469725.0,168.49293292,2560.9979166666667
200,2017-07-26 00:00:00,0.9673388231292516,804525194568.0,676202732.8508737,271020.03428842,5878995.158833412,41097019288.87946,4829127.82765,4829127.82765,1618.047619047619,460146.0,16471562.5,16471562.5,167.53481996,2495.028585714286
201,2017-07-27 00:00:00,0.9236066363636364,836351931635.4286,827890554.6047918,312691.77266599,6585327.485297888,43615617342.1875,5348202.5,5348202.5,1463.435064935065,443425.0,16473487.5,16473487.5,166.27056958,2647.625
202,2017-07-28 00:00:00,0.9168634066666668,860221984436.0,1328334473.746265,477537.03043209,6414280.0181472935,45828471053.678116,5563273.166666666,5563273.166666666,1648.0466666666666,487086.0,16475362.5,16475362.5,188.43132327,2781.636583333333
203,2017-07-29 00:00:00,0.8722031528662421,860221984436.0,928609716.2639904,341085.52993273,6713613.085660834,44859727986.86965,5536229.74975,5536229.74975,1344.8025477707006,416822.0,16477325.0,16477325.0,156.46665323,2722.512785714286
204,2017-07-30 00:00:00,0.8103373605442177,860221984436.0,1121219506.5610485,408316.71911196,6285994.417784347,45251045529.0052,5226926.135624999,5226926.135624999,1252.687074829932,386558.0,16479162.5,16479162.5,138.11682207,2745.9554166666658
205,2017-07-31 00:00:00,0.9267220137931036,860221984436.0,1772644310.5877647,618414.99003852,6200470.6842090525,47241588637.54167,5550844.9225,5550844.9225,1593.1862068965518,485988.0,16480975.0,16480975.0,194.86886623,2866.431666666667
206,2017-08-01 00:00:00,0.7252916308724833,860221984436.0,1369195845.96077,505161.32127589,6371518.151359645,44675298135.74333,5102352.597999998,5102352.597999998,885.0671140939598,301131.0,16482837.5,16482837.5,75.94662047,2710.4130666666665
207,2017-08-02 00:00:00,0.8780834671052631,860221984436.0,1412768876.8473947,524484.35295545,6499803.751722589,44403849136.329384,5295684.411233334,5295684.411233334,1377.1118421052633,403175.0,16484737.5,16484737.5,130.51485681,2693.6339833333336
208,2017-08-03 00:00:00,0.8688547101449275,860221984436.0,970956325.8441828,347500.15006616,5901137.61669551,46065116956.41061,5009853.065983333,5009853.065983333,1543.6014492753625,427728.0,16486462.5,16486462.5,124.10595421,2794.117716666666
209,2017-08-04 00:00:00,0.9241476480446928,860221984436.0,1196484564.9991226,416334.92143627,7654374.154989103,47386068357.75834,6553817.395541668,6553817.395541668,1317.2737430167595,467900.0,16488700.0,16488700.0,113.47123621,2873.851083333333
210,2017-08-05 00:00:00,0.8812315932203392,860221984436.0,983755829.8746344,305693.18522792,7568850.421413807,53069653154.78604,7255240.305075,7255240.305075,1354.638418079096,463849.0,16490912.5,16490912.5,113.56678695,3218.115016666666
211,2017-08-06 00:00:00,0.7864340071428572,860221984436.0,1044204487.0596856,321040.55690193,5986661.350270805,53643416122.41167,5802571.5594666675,5802571.5594666675,1425.9071428571426,408435.0,16492662.5,16492662.5,87.90639938,3252.5625333333332
212,2017-08-07 00:00:00,0.9436978235294116,860221984436.0,1385571339.143034,406656.61751305,6542565.61851024,56200758544.42917,6700311.56775,6700311.56775,1627.4640522875818,512717.0,16494575.0,16494575.0,121.82649183,3407.2268333333336
213,2017-08-08 00:00:00,0.9792477073170732,860221984436.0,1245606695.5582724,360275.33482536,7012946.153174372,57035007861.625,7395323.699,7395323.699,1680.3292682926829,587787.0,16496625.0,16496625.0,159.06311046,3457.374333333333
214,2017-08-09 00:00:00,0.954165920289855,888074709977.5363,807119553.20315,240405.45275459,6333394.737368573,55390344636.577515,6117048.548966668,6117048.548966668,1890.9782608695648,532314.0,16498350.0,16498350.0,157.95191308,3357.326316666667
215,2017-08-10 00:00:00,0.9812816417910448,923233068448.0,963128414.0931604,281254.30230846,6149818.078314411,56502754910.105,6163927.560000001,6163927.560000001,1925.1119402985073,550474.0,16500025.0,16500025.0,193.18600285,3424.4042000000004
216,2017-08-11 00:00:00,0.9671709027777776,923233068448.0,991542730.4228752,272963.77444305,6608759.725949816,59942989324.66665,7130610.586666668,7130610.586666668,1972.229166666667,580987.0,16501825.0,16501825.0,234.94470226,3632.506666666666
217,2017-08-12 00:00:00,0.9799150296296296,923233068448.0,870629381.104836,225972.98654355,6195712.243077952,63584781055.95072,7067966.946257142,7067966.946257142,1929.7851851851847,530699.0,16503512.5,16503512.5,210.75240215,3852.802914285715
218,2017-08-13 00:00:00,0.9833201554054054,923233068448.0,926444961.9565744,224562.88412238,6792336.385003977,68093665581.25725,8147957.339500002,8147957.339500002,1779.1216216216214,516470.0,16505362.5,16505362.5,189.71104645,4125.54802
219,2017-08-14 00:00:00,0.9552627615384616,923233068448.0,873611922.4864823,203972.34514715,5966241.41926025,70699295406.6,7782196.464000002,7782196.464000002,1964.323076923077,542909.0,16506987.5,16506987.5,249.18827382,4282.992
220,2017-08-15 00:00:00,0.9750699013157894,923233068448.0,1206087776.3574073,286004.19119451,6975913.0440581385,69618446260.69875,9146734.444671428,9146734.444671428,2046.0657894736842,650899.0,16508887.5,16508887.5,350.45038263,4217.028328571429
221,2017-08-16 00:00:00,0.9667277076923076,923233068448.0,982522797.1334537,225303.95287487,5966241.41926025,72000312096.68233,8320553.070685714,8320553.070685714,2114.353846153846,543436.0,16510512.5,16510512.5,347.52500864,4360.876871428572
222,2017-08-17 00:00:00,0.9786816033519552,923233068448.0,1318331836.483472,304554.25517204,8215055.49267373,71479165577.8875,10849951.008825,10849951.008825,1940.3296089385474,631515.0,16512750.0,16512750.0,365.31634907,4328.725716666667
223,2017-08-18 00:00:00,0.9599873624161074,923233068448.0,1137241535.0130804,275331.80887693,6838230.5497675175,68212617155.474174,8775119.921633335,8775119.921633335,2095.6375838926174,580732.0,16514612.5,16514612.5,337.96192313,4130.440066666667
224,2017-08-19 00:00:00,0.9664551589403974,923233068448.0,1323689299.8684769,313472.69392998,6930018.8792945985,69743600462.25,8768358.087964285,8768358.087964285,1767.0993377483444,535350.0,16516500.0,16516500.0,265.91179874,4222.662214285714
225,2017-08-20 00:00:00,0.961449,923233068448.0,755018135.82287,181583.87597231,5966241.41926025,68681670539.354164,7392849.383266668,7392849.383266668,1621.9384615384615,444725.0,16518125.0,16518125.0,208.98199629,4157.958033333333
226,2017-08-21 00:00:00,0.9764870000000001,923233068448.0,819457187.4881102,202649.23936119,5277828.947807143,66800518311.625,6787387.377,6787387.377,2058.8869565217387,501755.0,16519562.5,16519562.5,297.96496476,4043.722
227,2017-08-22 00:00:00,0.9981752359550562,923233068448.0,881477645.717734,215933.01456173,4084580.6639550943,67440385316.830414,5749751.915025,5749751.915025,2205.4269662921347,419158.0,16520675.0,16520675.0,334.18474511,4082.180983333333
228,2017-08-23 00:00:00,0.9865106666666668,923233068448.0,1059426386.839234,253757.86221134,7297172.1974029215,68981289804.375,10230714.975,10230714.975,1985.748427672956,628516.0,16522662.5,16522662.5,541.97068152,4174.95
229,2017-08-24 00:00:00,0.9387862277227722,891643263404.6238,756043560.9375308,174190.8736831,4459277.507650397,71719067902.44626,6929315.6381583335,6929315.6381583335,2017.8712871287128,423332.0,16523925.0,16523925.0,385.99923422,4340.316716666667
230,2017-08-25 00:00:00,0.92875899009901,888171856257.0,765174341.3959026,175375.84051831,4459277.507650397,72100292858.95938,7153227.770775,7153227.770775,2061.0792079207918,471224.0,16525187.5,16525187.5,425.81587924,4363.05445
231,2017-08-26 00:00:00,0.9982181523809524,888171856257.0,696876277.1330239,159815.1929658,4635882.557458333,72064023327.89166,7319121.6020249985,7319121.6020249985,2157.0,472784.0,16526500.0,16526500.0,425.31312205,4360.5133166666665
232,2017-08-27 00:00:00,0.9908020129032258,888171856257.0,781459739.10363,179468.16791116,6843445.680057538,71969913143.22917,9642615.804166667,9642615.804166667,1689.6193548387093,509082.0,16528437.5,16528437.5,358.84272769999995,4354.308333333333
233,2017-08-28 00:00:00,0.9813002325581396,888171856257.0,925154460.7864901,210661.02871160003,5695512.856305951,72594582814.17583,8451775.682825001,8451775.682825001,1734.6589147286822,504370.0,16530050.0,16530050.0,378.17846684,4391.673516666667
234,2017-08-29 00:00:00,0.9981771140939596,888171856257.0,1144825472.108911,248443.81227569,6578538.105345633,76178812260.67313,10384095.211575,10384095.211575,1886.6845637583888,593017.0,16531912.5,16531912.5,461.76014165,4607.98545
235,2017-08-30 00:00:00,0.983372113095238,888171856257.0,1010875740.7522805,219995.30221876,7417412.091933332,75973586549.24814,11046350.7914,11046350.7914,1615.8690476190475,565808.0,16534012.5,16534012.5,388.49753062,4594.98785
236,2017-08-31 00:00:00,0.9816415337423312,888171856257.0,1192190047.0720818,251079.61705344,7196655.779673412,78517382092.75,11260486.7325,11260486.7325,1722.2331288343555,589297.0,16536050.0,16536050.0,413.21489691,4748.255
237,2017-09-01 00:00:00,0.9718795862068964,888171856257.0,1228012219.9381466,250015.72065525,7682319.666645237,81231461537.13707,12131997.841166666,12131997.841166666,1630.287356321839,591520.0,16538225.0,16538225.0,382.74200641,4911.740016666667
238,2017-09-02 00:00:00,0.8090010182926829,888171856257.0,918257379.5479617,200475.91684273,7240807.042125395,75760868525.75699,10374577.6422,10374577.6422,1443.969512195122,536081.0,16540275.0,16540275.0,290.49925993,4580.3874799999985
239,2017-09-03 00:00:00,0.7657666623376623,888171856257.0,795926407.7951647,171234.72742958,6799294.417605555,76890792076.29668,9700709.885216668,9700709.885216668,1268.1103896103896,437076.0,16542200.0,16542200.0,239.13526989,4648.159983333334
240,2017-09-04 00:00:00,0.9276607771428572,888171856257.0,1422579714.8570426,327474.10651346,7726470.929097221,71870445889.03104,10527922.270441666,10527922.270441666,1538.7428571428575,561328.0,16544387.5,16544387.5,325.4016802,4344.0983166666665
241,2017-09-05 00:00:00,0.7635656243654823,888171856257.0,1403653848.428348,312706.91971194,8697798.703040872,74274178848.559,11928773.77205,11928773.77205,1410.9035532994924,601576.0,16546850.0,16546850.0,281.90480312,4488.720139999999
242,2017-09-06 00:00:00,0.9041358024691358,903315386418.9012,1347017552.0214765,290191.55564021,7430760.765994303,76816932326.06458,10290919.41095,10290919.41095,1705.0925925925924,587813.0,16548875.0,16548875.0,272.59987797,4641.822016666666
243,2017-09-07 00:00:00,0.8100413181818182,922724699725.0,1261424204.1056025,271002.52448286,8072925.276635787,77039601932.88751,11050159.279,11050159.279,1456.6704545454545,526959.0,16551075.0,16551075.0,257.33579475,4654.658500000001
244,2017-09-08 00:00:00,0.9131877142857144,922724699725.0,1024260564.1263994,237606.1057972,8027056.383018538,71356979356.6398,10028960.301525,10028960.301525,1597.0742857142857,606485.0,16553262.5,16553262.5,217.76572461,4310.750183333334
245,2017-09-09 00:00:00,0.7317358579881656,922724699725.0,778259235.6389524,177865.07807325,7751843.021315045,72439028688.42,9554034.21192,9554034.21192,1289.2899408284025,452503.0,16555375.0,16555375.0,144.85041627,4375.559520000001
246,2017-09-10 00:00:00,0.7842028550724638,922724699725.0,875474655.9534281,202190.24353681,6329907.319180332,71691497930.5,7845878.46,7845878.46,1400.2898550724638,412029.0,16557100.0,16557100.0,143.23841995,4329.955
247,2017-09-11 00:00:00,0.8293522586206896,922724699725.0,848892503.35962,199829.21737278,7981187.489401288,70345290810.7379,9592187.257633332,9592187.257633332,1456.8505747126435,537474.0,16559275.0,16559275.0,159.73383041,4248.090016666666
248,2017-09-12 00:00:00,0.7112392021276597,922724699725.0,906438524.0813711,214844.90570682,8623352.000042772,69874102306.50209,10193192.465866668,10193192.465866668,1362.9255319148936,549109.0,16561625.0,16561625.0,148.9079562,4219.036616666667
249,2017-09-13 00:00:00,0.7137803894736843,922724699725.0,1003125422.2257359,253233.20588187,8715089.78727727,65614497261.066666,9617966.635466667,9617966.635466667,1385.8947368421052,543777.0,16564000.0,16564000.0,133.73148672,3961.271266666666
250,2017-09-14 00:00:00,0.8023505804597701,922724699725.0,889710944.008651,268015.09325095,7981187.489401288,54993571515.249985,7489085.279999998,7489085.279999998,1540.6206896551723,552954.0,16566175.0,16566175.0,153.73503588,3319.63
251,2017-09-15 00:00:00,0.8441772333333333,922724699725.0,1503345854.3289788,398314.8351992,8256400.851104781,62533631277.012085,8227898.3176666675,8227898.3176666675,1622.661111111111,637364.0,16568425.0,16568425.0,12.81949192,3774.2652833333336
252,2017-09-16 00:00:00,0.7010672307692307,922724699725.0,753316071.8132362,200156.99323125,7751843.021315045,62365306431.7965,8161423.06774,8161423.06774,1350.6331360946745,486762.0,16570537.5,16570537.5,119.91780546,3763.6260399999996
253,2017-09-17 00:00:00,0.5814639147727273,922724699725.0,571971943.1618744,152686.24196026,8072925.276635787,62082482021.2277,8368699.789966666,8368699.789966666,1123.1988636363637,433778.0,16572737.5,16572737.5,99.41066001,3746.0607833333333
254,2017-09-18 00:00:00,0.9119924094488188,1052185622754.5197,838578661.7089372,204865.32804505,6965995.451677618,67843960761.250015,6960684.991666667,6960684.991666667,1718.1417322834643,481944.0,16574325.0,16574325.0,168.30810036,4093.316666666667
255,2017-09-19 00:00:00,0.9567676089743588,1103400932964.0,857981325.7805322,217573.26794229,8556655.830407152,65367103852.0,8091884.16,8091884.16,1813.570512820513,578178.0,16576275.0,16576275.0,173.70341529,3943.413333333333
256,2017-09-20 00:00:00,0.9482453846153848,1103400932964.0,736406709.8247888,185140.23704425,6417491.8728053635,65938973200.0625,6147321.555833332,6147321.555833332,2014.726495726496,480582.0,16577737.5,16577737.5,146.40700953,3977.561666666666
257,2017-09-21 00:00:00,0.7673945738636363,1103400932964.0,688978348.8716365,188302.13751506,9653662.988151658,60664303198.53021,8287404.385249998,8287404.385249998,1450.3238636363635,533108.0,16579937.5,16579937.5,136.34884416,3658.8981833333332
258,2017-09-22 00:00:00,0.8020077482014388,1103400932964.0,723462621.6503669,198889.92837967,7624199.746324318,60315885095.77125,6520223.320874998,6520223.320874998,1637.5179856115105,515183.0,16581675.0,16581675.0,117.16416809999998,3637.50255
259,2017-09-23 00:00:00,0.630479656626506,1103400932964.0,498447359.0083878,131990.54339702,9105159.409279406,62626656252.875,7983281.9066,7983281.9066,1228.0783132530119,427804.0,16583750.0,16583750.0,99.69585805,3776.3869
260,2017-09-24 00:00:00,0.656781524137931,1103400932964.0,359612295.3794406,97112.70530596,7953301.893647673,61417012140.61562,6815446.316325001,6815446.316325001,1277.7724137931034,383448.0,16585562.5,16585562.5,83.67519444,3703.04065
261,2017-09-25 00:00:00,0.916413568,1103400932964.0,1013757769.8676177,257132.18201588,6856294.735903166,65395652604.375015,6522957.247500001,6522957.247500001,1812.8239999999998,505248.0,16587125.0,16587125.0,147.37049675,3942.555
262,2017-09-26 00:00:00,0.9622311086956522,1103400932964.0,774208152.9912612,197991.63520779,7569349.388437095,64867502636.00916,7065925.441683332,7065925.441683332,1910.4927536231885,544621.0,16588850.0,16588850.0,150.08561133,3910.3073833333333
263,2017-09-27 00:00:00,0.8489842857142857,1103400932964.0,721892560.1762347,171774.68540903,8063002.609422122,69723276430.05104,8033183.850641668,8033183.850641668,1754.8367346938776,548154.0,16590687.5,16590687.5,143.49865258,4202.554983333333
264,2017-09-28 00:00:00,0.8439419661016948,1103400932964.0,841302338.5628892,200215.26199905,9708513.346038884,69723184107.745,9528010.170875,9528010.170875,1559.1864406779664,561792.0,16592900.0,16592900.0,134.45160224,4201.98905
265,2017-09-29 00:00:00,0.8328140118343195,1103400932964.0,729473582.8277419,173950.30273959,9269710.48294108,69592424013.01666,9047637.343333332,9047637.343333332,1505.5502958579882,569237.0,16595012.5,16595012.5,115.33216245,4193.574666666666
266,2017-09-30 00:00:00,0.7862133985507247,1103400932964.0,663214577.8754754,152977.6778886,7569349.388437095,71952969917.53354,7690943.393766668,7690943.393766668,1541.144927536232,467807.0,16596737.5,16596737.5,101.44145793,4335.368316666667
267,2017-10-01 00:00:00,0.9128472923076922,1103400932964.0,499781337.71793115,114609.74281977,7130546.525339292,72380860562.80876,7369621.813666668,7369621.813666668,1566.5615384615385,416589.0,16598362.5,16598362.5,119.05349794,4360.722966666667
268,2017-10-02 00:00:00,1.0015023933333334,1123590453769.76,848062737.1766696,193317.80496273,8380132.039612957,72823312134.89062,8729898.6625,8729898.6625,1966.68,606137.0,16600237.5,16600237.5,180.47323995,4386.88375
269,2017-10-03 00:00:00,0.8758622349726777,1123863285132.0,691406024.4821082,161042.77865506,10223761.08832781,71279730159.165,10134350.2293,10134350.2293,1541.704918032787,591541.0,16602525.0,16602525.0,152.53441884,4293.3066
270,2017-10-04 00:00:00,0.8374743656716418,1123863285132.0,591746166.8150624,140052.46334532,7486251.288720908,70155650735.0,7436308.0,7436308.0,1737.5074626865674,496067.0,16604200.0,16604200.0,136.73283395,4225.175
271,2017-10-05 00:00:00,1.018034224,1123863285132.0,814413222.0180073,187702.46646302,6983443.366344132,72049945834.65,7204663.745999998,7204663.745999998,2185.944,552622.0,16605762.5,16605762.5,160.34424031,4338.852
272,2017-10-06 00:00:00,0.92043579245283,1123863285132.0,714231923.3015436,164357.36732411,8882939.961989732,72170693759.16667,8954115.668333333,8954115.668333333,1784.2704402515726,609682.0,16607750.0,16607750.0,149.02120217,4345.6033333333335
273,2017-10-07 00:00:00,0.8365080696202531,1123863285132.0,553329639.8231318,126440.90615085,8827072.415058982,72687340130.625,8787392.866666667,8787392.866666667,1463.4556962025315,505784.0,16609725.0,16609725.0,108.21556432,4376.191666666667
274,2017-10-08 00:00:00,0.7644199010989011,1123863285132.0,676195487.4803518,146926.16652954,10167893.541397054,76453090033.93332,10645075.68315,10645075.68315,1309.8076923076926,496285.0,16612000.0,16612000.0,111.79647505,4602.280883333334
