,created_at,text,score
1,,1,0.0
2,2017-01-09 19:19:10,Barry Silbert Shares DGC’s Perspective on #Ethereum; Announces Etherscan Investment https://t.co/rjI9jdzoCR… https://t.co/YuQaNBMlpH,0.0
3,2017-01-10 09:23:52,イーサリアムの新構想「エンタープライズ版イーサリアム」がお披露目へ - https://t.co/WKl0nOH1v5 #ビットコイン https://t.co/CtspEZZYBP,-0.10000000149011612
4,2017-01-11 14:49:03,Qtum: Connecting #Blockchain Technology With the Commercial World https://t.co/KzqdKfWqEy #ethereum #fintech https://t.co/q9lqYMKcYb,0.20000000298023224
5,2017-01-12 21:31:59,Here’s Why India’s GBMiners Mining Pool Switched to Bitcoin Unlimited https://t.co/Js5ttRcVZy #bitcoin #india… https://t.co/Bq0KlNRg26,0.0
6,2017-01-13 23:49:33,Ethereum Classic Hard Forks; Diffuses ‘Difficulty Bomb’ https://t.co/eaeNBGOlH5 #ethereum #blockchain,0.699999988079071
7,2017-01-14 00:39:08,Feature Interview: North American Bitcoin Conference Organizer Moe Levin https://t.co/FQRI7s4BrN #TNABC #Bitcoin… https://t.co/yrz00GWdXx,0.10000000149011612
8,,1,0.0
9,2017-01-16 20:07:16,"Don Tapscott Predicts ""Blockchain Davos"" at World Economic Forum https://t.co/bnG5FjiHhN #blockchain #bitcoin… https://t.co/rx52ov17bm",0.0
10,2017-01-17 03:16:36,ビットコイン 今日の相場・戦略　2017年1月17日 - https://t.co/X5NOj6BMTc #ビットコイン https://t.co/duK95oyrFE,-0.30000001192092896
11,2017-01-18 09:24:44,米コインベース、NY州のビットライセンス取得＝３社目 - https://t.co/bvnTRa3QRX #ビットコイン https://t.co/AcLCkrAGC5,-0.30000001192092896
12,2017-01-19 04:59:56,ビットコイン 今日の相場・戦略　2017年1月19日 - https://t.co/5D2YxCWF7p #ビットコイン https://t.co/kJjgiVHvtM,-0.20000000298023224
13,2017-01-20 08:49:02,ブロックチェーンによる分散型の個人情報管理アプリ「uPort」、アルファリリースへ - https://t.co/kuTtOY4ueo #ビットコイン https://t.co/lgDjGbgh0r,-0.800000011920929
14,,1,0.0
15,,1,0.0
16,2017-01-23 11:38:43,Blockstream Releases Sidechain White Paper on Liquid and Strong Federations https://t.co/cwJ91H1dhr #Bitcoin… https://t.co/I9Q7mTkQMz,0.20000000298023224
17,2017-01-24 16:06:20,Western Union Settlement: A Cautionary Tale for #Bitcoin Money Transmitters - feat. Joe Ciccolo of @bitAML… https://t.co/yqTDJGHF2P,0.0
18,2017-01-25 21:41:09,"Third Bitcoin ETF Filed With SEC, but Will They Actually Become Reality? https://t.co/qaHsWoC9Uv  #bitcoin #fintech… https://t.co/XW1noeDQr2",0.10000000149011612
19,2017-01-26 16:07:30,"Stricter #Bitcoin Regulation, Ban on Mixers Recommended at Interpol, Europol Conference https://t.co/YFEQmwy7jU… https://t.co/Zmd0vornnT",0.5
20,2017-01-27 16:37:57,How Bitcoin Unlimited Users May End Up on Different Blockchains https://t.co/A5F2ZdXsH3 #bitcoin #blockchain… https://t.co/YejTJ2ys9O,0.4000000059604645
21,,1,0.0
22,,1,0.0
23,2017-01-30 11:11:31,シスコ、BNYメロン、ボッシュなど「IoT」への活用狙うブロックチェーンコンソーシアムを組成 - https://t.co/ScBggUxbWy #ビットコイン https://t.co/yySAyqeV4a,-0.5
24,2017-01-31 20:12:21,P2P Talent Marketplace ChronoBank Adds Changelly https://t.co/dVoiuc6U0k #P2P #Jobs @ChronobankNews #fintech https://t.co/m30yiaS84O,-0.20000000298023224
25,2017-02-01 18:42:06,Why Bitcoin Unlimited’s “Emergent Consensus” Is a Gamble https://t.co/vTdO6vlnoP #bitcoin #blockchain #technology https://t.co/wg1eZWC1CD,0.10000000149011612
26,2017-02-02 05:51:20,ビットコイン 今日の相場・戦略　2017年2月2日 - https://t.co/Ul4hl1fjnw #ビットコイン https://t.co/w1xd0VEUgD,-0.30000001192092896
27,2017-02-03 10:28:41,.@Daimler Financial Services Acquires #Bitcoin Operator PayCash Europe to Launch Mobility Service “#Mercedes Pay”… https://t.co/E4NVZZJCNZ,-0.4000000059604645
28,,1,0.0
29,,1,0.0
30,2017-02-06 21:42:11,Bitcoin Exempt from UAE Central Bank’s Ban on Virtual Currencies https://t.co/zUUaZotbaQ #bitcoin #fintech #UAE… https://t.co/WzGXsxnIMt,0.0
31,2017-02-07 17:38:27,".@Shoptalk, Shoptalk Final Agenda Released, Ticket Prices Go Up On Friday! Click here to get your ticket: https://t.co/owpVx5kZiU #fintech",0.4000000059604645
32,2017-02-08 11:46:20,Venezuela Seems to Be Cracking Down on Bitcoin https://t.co/cxidRWmlge #Bitcoin #Venezuela @CriptoNoticias… https://t.co/1UjPyHQOfk,0.4000000059604645
33,2017-02-09 01:15:45,"Bitfury, Republic of Georgia Push Ahead With #Blockchain Land-Titling Project https://t.co/VF8gKWC0v6 @BitFuryGroup… https://t.co/38Lh2rYPsj",0.0
34,2017-02-10 21:35:51,"Better Bitcoin Privacy, Scalability: Developers Making TumbleBit a Reality https://t.co/Qd4Jsu1KJa #bitcoin… https://t.co/ipDMXsyjCB",0.4000000059604645
35,2017-02-11 15:00:02,ICYMI: Capital Controls and Ponzi Schemes: How #Nigeria Is Discovering Bitcoin https://t.co/WNfu13aCcE #bitcoin https://t.co/8Nyh15wwRZ,0.0
36,2017-02-12 03:30:01,"ICYMI: Better Bitcoin Privacy, Scalability: Developers Making TumbleBit a Reality https://t.co/Qd4Jsu1KJa #bitcoin… https://t.co/EQ2OU07V9Y",0.4000000059604645
37,2017-02-13 21:17:30,Blockchain for Capital Markets: EquiChain Unveils Working Prototype https://t.co/jWMjQUIUKZ #blockchain #fintech… https://t.co/ULdhIDqLkE,0.10000000149011612
38,2017-02-14 20:06:00,Blockchain Association of Canada: A New Vision Beyond Bitcoin https://t.co/qOT9DSeDdK #blockchain #Canada #bitcoin… https://t.co/VtJ1moO7hK,0.0
39,2017-02-15 19:19:09,Op Ed: The Fourth Industrial Revolution: #Blockchain Tech and the Integration of Trust https://t.co/wqBtAGbAID… https://t.co/mrgzFkXNmp,0.10000000149011612
40,2017-02-16 20:56:34,How the Equihash Algorithm Could Democratize Zcash Mining https://t.co/fFLwR5ciBK @zcashco #mining #blockchain https://t.co/0K4JTaUFIM,-0.10000000149011612
41,2017-02-17 11:40:16,ビットコインのネットワークはどう進化しているのか - https://t.co/NxUQAwYbna #ビットコイン https://t.co/MRv614fCzX,-0.30000001192092896
42,,1,0.0
43,,1,0.0
44,2017-02-20 23:14:11,How the Latest COIN ETF Amendment Could Hurt Its Investors (and Perhaps Harm #Bitcoin Too) #etf #trading… https://t.co/LfJ4ovwlJB,0.0
45,2017-02-21 20:04:07,Blockchain Capital Lures #Bitcoin Analyst Away from Wall Street Firm https://t.co/ZoQSxqv6do #blockchain #fintech… https://t.co/2IhDtZEe4z,0.0
46,2017-02-22 02:55:11,Bitcoin Price Analysis: New Highs Are Nigh https://t.co/QCZXUcqM6a #bitcoin #bitcoinprice https://t.co/vLejyuwpDv,0.4000000059604645
47,2017-02-23 19:07:18,Danish Police Can Now Catch Criminals Who Used Bitcoin https://t.co/SgwKGBkVjY #bitcoin #DarkWeb #blockchain https://t.co/bMgb0AtVar,-0.5
48,2017-02-24 22:24:03,Using a Bitcoin Service? You May Need to Change Your Password (Now) https://t.co/9mZBpLz0SN #cloudflare #cloudbleed #bitcoin #Security,-0.20000000298023224
49,,1,0.0
50,2017-02-26 22:49:34,ICYMI: Bitcoin’s Capacity Increase from Segregated Witness Could Kick in Fast https://t.co/NstG9hXBzs #bitcoin… https://t.co/CgjUGJqm1O,0.30000001192092896
51,2017-02-27 00:10:36,ICYMI: #Bitcoin Price Analysis: New All-Time Highs Driven by USD Demand https://t.co/NKCJUL11Qa #bitcoinprice… https://t.co/ooYSGyQ22q,0.30000001192092896
52,2017-02-28 07:13:52,ビットコイン 今日の相場・戦略　2017年2月28日 - https://t.co/kIRlu68maB #ビットコイン https://t.co/6XrNK7nFRA,-0.30000001192092896
53,2017-03-01 22:44:51,"ICYMI: Bloq Acquires Skry, Supercharges #Blockchain Analytics With #AI and Machine Learning https://t.co/AjMZAmCbLE… https://t.co/vVROJpJUjh",0.30000001192092896
54,2017-03-02 14:19:06,AlphaPoint Completes #Blockchain Trial With Scotiabank https://t.co/w5HBZEKYz0 #fintech @AlphaPointLive @scotiabank https://t.co/jCxkVH6LZi,-0.10000000149011612
55,2017-03-03 19:35:06,Japanese Banks Plan to Make Payments Using @Ripple Blockchain https://t.co/dozo2W4gG4 #blockchain #fintech… https://t.co/YUFzOauuM3,0.0
56,2017-03-04 00:41:50,How Russia Plans to Boost Blockchain Development Now https://t.co/QF2al5rlW3 #russia #blockchain #fintech https://t.co/Q8mhQfBwnL,0.0
57,,1,0.0
58,2017-03-06 20:18:56,Circle Still Uses #Bitcoin — But Is Also Building on #Ethereum https://t.co/JkKfWRCLFk @circlepay #payments #fintech https://t.co/8M51qULtE1,0.30000001192092896
59,2017-03-07 16:42:16,New Regulatory Sandbox Could Boost #Blockchain Tech in Canada https://t.co/RcOP5HlmKa #canada #fintech… https://t.co/ZLOyG7dxXr,0.30000001192092896
60,2017-03-08 19:32:12,Can Ethereum Classic Classic Become Ethereum Classic’s Ethereum Classic? https://t.co/nfOBEkmpnZ #ethereum… https://t.co/ztzy62WwgG,0.30000001192092896
61,2017-03-09 13:30:02,ICYMI: Moscow Sees Bright Future for Infrastructure W/ #Blockchain https://t.co/4n7xDUbBdW #russia #infrastructure… https://t.co/pHo1wcNXbj,0.4000000059604645
62,2017-03-10 14:17:56,So...how are we all feeling today?https://t.co/CSKJdNeXJ5 #bitcoinetf #bitcoin https://t.co/sMw0GGBv6I,0.10000000149011612
63,2017-03-11 14:59:00,ICYMI: Bitcoin #Privacy for All: Breeze Wallet Is About to Bring TumbleBit to Life https://t.co/t71T7x5dKO #bitcoin… https://t.co/tuFUDzFVZo,0.0
64,,1,0.0
65,2017-03-13 21:59:00,ICYMI: Ireland Is Becoming a “Landing Spot” for #Blockchain Tech https://t.co/nf8tHWxqNv #ireland #bitcoin #fintech https://t.co/u8NMlfOAYT,0.0
66,2017-03-14 16:27:49,Fusing Blockchain and IoT: An Interview With Filament’s CEO https://t.co/xNzUfVN9QI #blockchain #iot #fintech… https://t.co/OpYvcv8ay4,0.0
67,2017-03-15 16:54:26,Qtum Reveals “Go-Mobile” Strategy for Smart Contracts and IoT https://t.co/KLnNKV8YBh @QtumOfficial #blockchain… https://t.co/cisFztXOGz,0.20000000298023224
68,2017-03-16 21:23:04,BABB Is Building a Mobile Bank on Blockchain Tech — But Sticking With Fiat https://t.co/QAx2TR5d5l #blockchain… https://t.co/2BMMDvo3PN,0.0
69,2017-03-17 16:38:36,"MIT Sloan CIO Symposium 2017. Theme - The CIO Adventure: Now, Next...Beyond. Join us on May 24, 2017, register at https://t.co/RbfYQLs695",0.30000001192092896
70,2017-03-18 14:32:00,Bitcoin Traders Report Some Bank Accounts Still Being Terminated https://t.co/BKxrCvEUct #bitcoin #banking… https://t.co/MQTUmD3oFt,0.0
71,,1,0.0
72,2017-03-20 22:36:29,Ether Price Analysis: Prepare for the Resistance https://t.co/3S7EI3nJRa #ethereum #price #blockchain #fintech… https://t.co/ME6N7HnXmr,0.4000000059604645
73,2017-03-21 19:18:03,Blockchain-Based Digital Ad Solution Hopes to Take a Bite Out of Fraud https://t.co/atBTQ32HQy #blockchain… https://t.co/aIqxAGLKRN,-0.30000001192092896
74,2017-03-22 21:40:01,ICYMI: @BitPay Has Studied #Bitcoin #Blockchain Alternatives: “None of Them Are Compelling” https://t.co/ff4LxEEFuI… https://t.co/qLLy7ru4H7,0.0
75,2017-03-23 21:45:02,"ICYMI: ""We“Desperately Need Balance of Power in the #Mining Space” https://t.co/n2KVWRcNbg #bitcoin… https://t.co/0zodeofRGI",-0.10000000149011612
76,2017-03-24 21:28:00,"ICYMI: LTB Podcast Network Acquired by BTC Media, Prepares for Relaunch https://t.co/y8Mnl6v1M9 #bitcoin… https://t.co/qgGUgZ9Sgp",0.10000000149011612
77,,1,0.0
78,,1,0.0
79,2017-03-27 21:51:00,ICYMI: How #Blockchain Tech Will Create a Distributed Future for the #Energy Sector https://t.co/jAvdPcUXYP… https://t.co/648mgMxt2B,0.0
80,2017-03-28 16:58:27,Ether Price Analysis: Miners Are Bullish — But Prepare for Pullback https://t.co/RenS9Zs7Mq #ethereum #price… https://t.co/rOaDks8ZN9,0.10000000149011612
81,2017-03-29 13:48:12,Bitcoin Unlimited Miners May Be Preparing a 51% Attack on Bitcoin https://t.co/eVDqx3lOvs #bitcoin… https://t.co/6B4mXpnz2K,0.20000000298023224
82,2017-03-30 13:40:23,RT @alt_bit_coins: Kenyan #fintech Innovators Benefit From Global Conference https://t.co/uu6ycXdAxM https://t.co/BPryFc0LGc,0.10000000149011612
83,2017-03-31 17:16:00,Democratizing Real Estate Investing With #Blockchain Technology https://t.co/CHpzfVxjkb #realestateinvesting… https://t.co/dJBXesfjjO,0.10000000149011612
84,2017-04-01 13:55:01,ICYMI: Blockchain Solutions Coming for U.S. Crude Oil Market https://t.co/r8oVvRDsYR #Oil #oilandgas #blockchain… https://t.co/eCm8ULMSZw,0.0
85,,1,0.0
86,2017-04-03 15:03:52,Meet ConnectBTC: Bitmain’s Newest #Bitcoin Mining Pool https://t.co/yFqAaUuAk6 #mining #blockchain @BITMAINtech https://t.co/Z7d8hwKy51,0.5
87,2017-04-04 16:35:03,BitPay CEO Stephen Pair: Bitcoin Unlimited Would Materially Degrade the Network https://t.co/lh35Azik5T #bitcoin… https://t.co/nENE2kTgUK,0.30000001192092896
88,2017-04-05 13:58:43,Blockchain and Space-based “Digital Twin” of Earth Offer Insights and Web Connectivity https://t.co/5vU29jdXKn… https://t.co/QBFlHCLOrN,0.0
89,2017-04-06 19:57:28,Blockchain Proponent and Economist Hernando de Soto Honored With Global Award https://t.co/EVDDZFivsv #blockchain… https://t.co/kRElLsvkwQ,0.10000000149011612
90,2017-04-07 23:03:46,ETH Price Analysis: A Likely Continuation of Bearish Sentiment https://t.co/VUMTP5sJM7 #ethereum #etherprice… https://t.co/ezQ2LytV5L,0.30000001192092896
91,,1,0.0
92,,1,0.0
93,2017-04-10 21:19:00,ICYMI: #Bitcoin Mainly Used as Speculative Investment in Southeast Asia https://t.co/L7W0CNy19E  #blockchain… https://t.co/BtjHoBOdoL,0.0
94,2017-04-11 21:56:11,"Breaking Down Bitcoin's ""AsicBoost Scandal"" https://t.co/rarENNfAfV #bitcoin #segwit #BitcoinUnlimited #Blockchain https://t.co/L9Nsm9j46Y",0.10000000149011612
95,2017-04-12 13:00:02,ICYMI: Wyre Pivoted Away from Consumer #Bitcoin Payments: “It Didn’t Work” https://t.co/XD7TRbGU61 #payments… https://t.co/6w0qlgO4bZ,-0.4000000059604645
96,2017-04-13 15:04:17,Thursday's Ether Price Analysis: Bullish Momentum Continues https://t.co/8GYff2vCr2 #ethereum #price #trading https://t.co/XK9ODdOMah,-0.10000000149011612
97,2017-04-14 21:41:01,ICYMI: Breaking Down Bitcoin’s “AsicBoost Scandal”: Some Solutions https://t.co/Ufx7ml5nqD #bitcoin #mining… https://t.co/OQqTgLy7U5,0.20000000298023224
98,2017-04-15 15:08:35,【速報】国産モナーコイン、SegWit可決　世界初 - https://t.co/7jKuxuGbDT #ビットコイン https://t.co/GfNOHeRVYL,-0.20000000298023224
99,,1,0.0
100,2017-04-17 17:45:29,Innovation Percolates When #Coffee Meets the #Blockchain https://t.co/gf54c0d7gL #innovation #fintech #supplychain… https://t.co/fMzDW41VBK,0.4000000059604645
101,2017-04-18 18:51:12,"Dubai's Global Blockchain Council Combats ""Conflict Diamond"" Trading https://t.co/TlUTBAXnId #blockchain #dubai… https://t.co/kufv1UKcSE",0.0
102,2017-04-19 07:32:18,ビットコイン 今日の相場・戦略　2017年4月19日 - https://t.co/nnKZgigKvl #ビットコイン https://t.co/eKu8ZmIVLA,0.0
103,2017-04-20 21:45:00,ICYMI: How #Bitcoin Extension Blocks Are Backward Compatible - and How They Re Not https://t.co/BzXtvqQ7Fh #segwit… https://t.co/MZxi7VnA15,-0.30000001192092896
104,2017-04-21 21:52:00,Making the Case for #Bitcoin as Legal Property https://t.co/IlK52JKlPo #regulation #fintech #blockchain,0.10000000149011612
105,2017-04-22 13:00:00,"ICYMI: #Bitcoin Powered Mobile App @BitMakerApp Has Quietly Amassed 250,000 Active Users https://t.co/I2Jog7McS0 #fintech #mobileapps",0.800000011920929
106,2017-04-23 23:07:35,Bitcoin Core 0.14.1: SegWit Signalling and Memory Accountinghttps://t.co/hratQtdsVC #bitcoin #segwit https://t.co/eHNOFr8iW5,0.10000000149011612
107,2017-04-24 15:37:03,"U.K.’s Royal Mint, the Blockchain and Gold: A Look Ahead https://t.co/KTrmbFX0Yc #bitcoin @BitGo #blockchain #fintech",0.6000000238418579
108,2017-04-25 21:26:07,Malta Rolls Out Ambitious Strategy for #Blockchain Technology https://t.co/IwAinqwyLt #malta #fintech #investment,0.20000000298023224
109,2017-04-26 14:46:22,Bitcoin Price Analysis: Is a $1700 Target in Sight? https://t.co/RLS53WPSzp #bitcoin #price #ETF,0.10000000149011612
110,2017-04-27 12:15:01,ICYMI: #Bitmain Can Remotely Shut Down Your #Antminer (and Everyone Else's) https://t.co/UnpmTC3Nt2 #bitcoin #mining #security #antbleed,-0.699999988079071
111,2017-04-28 14:04:43,Ether Price Analysis: Rising Bitcoin Tide Lifts ETH to New Target Highs https://t.co/GCWyfrIo8a #ethereum #ether #bitcoin #trading,0.5
112,2017-04-29 13:59:19,Kick back and catch up on this week's #bitcoin &amp; #blockchain news - Happy Saturday! https://t.co/1BM543nZ9M,0.4000000059604645
113,,1,0.0
114,2017-05-01 21:17:01,Monday's Bitcoin Price Analysis: Keeping Grounded as Price Skyrocketshttps://t.co/Y1ecqBLqX3 #bitcoin #bitcoinprice #trading,0.699999988079071
115,2017-05-02 00:35:49,Keep an Eye on Hangzhou: A Growing Hub for #Blockchain Development https://t.co/V7lWssjb5c #china #bitcoin #fintech,0.10000000149011612
116,2017-05-03 19:54:18,Last week's #Bitcoin Price Analysis: Is a $1700 Target in Sight? (Looking good...)https://t.co/RLS53WPSzp,0.5
117,2017-05-04 21:10:01,The Lost Records of Shantou: A Case for #Blockchain Tokenization https://t.co/IOxQ2Rnj7z #token #property #china,-0.5
118,2017-05-05 20:02:35,Innogy Charges Up New Electric Car Fleet Using #Ethereum https://t.co/w7NpzUVhQv @innogy #blockchain #fintech #ElectricCar,0.30000001192092896
